# [Environment Info]
# User:       alessandro
# Host:       propagate
# Run name:   phi4_run
# Load model: false
 
# [Device Info]
# Device:    cpu
# Device id: -1
 
# [Lattice Setup]
# Action:       phi4
# Lattice size: [4, 4]
# m2:           -4
# lambda:       8
 
# [Model Parameters]
# Input channel:   1
# Output channel:  2
# Affine layers:   16
# Hidden channels: [8, 8]
# Kernel size:     3
# Use tanh:        true
# Batch norm:      false
# Seed:            1994
 
# [Training Parameters]
# Epochs:        10
# Iterations:    100
# Batch size     64
# Learning rate: 0.001
 
# [Priors]
Prior: Normal
 
# [Mcmc]
Nsamples: 8192
Ntherm:   512
 
# NVIDIA driver for GPU not installed.
# Training is performed on CPU.
 
# END [Environment Info]
 
# [START TRAINING]
Epoch: 1
    loss: 6.432093
    ess:  0.03459246
new best ess at epoch 1
Epoch: 2
    loss: 2.602276
    ess:  0.09381493
new best ess at epoch 2
Epoch: 3
    loss: 1.1132842
    ess:  0.10508608
new best ess at epoch 3
Epoch: 4
    loss: 1.1988395
    ess:  0.09225905
Epoch: 5
    loss: 0.64091635
    ess:  0.1812396
new best ess at epoch 5
Epoch: 6
    loss: 0.5015481
    ess:  0.2100352
new best ess at epoch 6
Epoch: 7
    loss: 0.05523821
    ess:  0.1250486
Epoch: 8
    loss: 0.8648759
    ess:  0.06329188
Epoch: 9
    loss: 0.09054445
    ess:  0.08021264
Epoch: 10
    loss: -0.036524214
    ess:  0.2091623
 
10×4 DataFrame
 Row │ epochs  loss        ess        acceptance_rate
     │ Int64   Float64     Float64    Float64
─────┼────────────────────────────────────────────────
   1 │      1   6.43209    0.0345925         0.104858
   13 │  -1.65041     -4.7383      Float32[-0.14599 -0.109598 -0.42…      true
   14 │  -1.65041     -4.7383      Float32[-0.14599 -0.109598 -0.42…     false
   15 │  -1.65041     -4.7383      Float32[-0.14599 -0.109598 -0.42…     false
   16 │  -1.65041     -4.7383      Float32[-0.14599 -0.109598 -0.42…     false
   17 │  -1.65041     -4.7383      Float32[-0.14599 -0.109598 -0.42…     false
   18 │  -1.65041     -4.7383      Float32[-0.14599 -0.109598 -0.42…     false
   19 │  -1.39024     -3.64545     Float32[-0.363516 -0.0948622 -0.…      true
   20 │  -1.39024     -3.64545     Float32[-0.363516 -0.0948622 -0.…     false
   21 │  -1.03671     -3.0146      Float32[-0.220228 0.30355 0.3345…      true
   22 │  -1.03671     -3.0146      Float32[-0.220228 0.30355 0.3345…     false
   23 │  -0.875246    -3.4523      Float32[0.254416 0.335314 -0.133…      true
   24 │  -2.77355     -5.54214     Float32[-0.172563 -0.205416 -0.6…      true
   25 │  -2.77355     -5.54214     Float32[-0.172563 -0.205416 -0.6…     false
   26 │  -2.77355     -5.54214     Float32[-0.172563 -0.205416 -0.6…     false
   27 │  -2.77355     -5.54214     Float32[-0.172563 -0.205416 -0.6…     false
   28 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…      true
   29 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   30 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   31 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   32 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   33 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   34 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   35 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   36 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   37 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   38 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   39 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   40 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   41 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   42 │  -3.27583     -5.76843     Float32[-0.397634 -0.0162226 0.4…     false
   43 │  -1.79864     -4.03777     Float32[0.384691 -0.0477812 -0.0…      true
   44 │  -1.79864     -4.03777     Float32[0.384691 -0.0477812 -0.0…     false
   45 │  -2.3175      -2.72843     Float32[-0.150274 0.298307 0.219…      true
   46 │  -2.07661     -4.16287     Float32[0.124046 0.274579 0.2301…      true
   47 │  -1.46674     -1.74581     Float32[-0.728674 -0.396153 -0.2…      true
   48 │  -1.46674     -1.74581     Float32[-0.728674 -0.396153 -0.2…     false
   49 │  -1.46674     -1.74581     Float32[-0.728674 -0.396153 -0.2…     false
   50 │   1.39709      0.530098    Float32[-0.250145 -0.312953 -0.2…      true
   51 │   1.39709      0.530098    Float32[-0.250145 -0.312953 -0.2…     false
   52 │  -0.882876    -2.78394     Float32[0.0895485 0.255847 -0.37…      true
   53 │  -1.23808     -3.87032     Float32[-0.166085 -0.043753 -0.3…      true
   54 │  -1.86972     -3.4256      Float32[0.27689 -0.352638 -0.183…      true
   55 │  -1.86972     -3.4256      Float32[0.27689 -0.352638 -0.183…     false
   56 │  -3.67354     -4.42621     Float32[-0.096373 -0.143168 -0.2…      true
   57 │  -3.67354     -4.42621     Float32[-0.096373 -0.143168 -0.2…     false
   58 │   1.4756       0.0569921   Float32[-0.002598 -0.374643 -0.6…      true
   59 │   1.4756       0.0569921   Float32[-0.002598 -0.374643 -0.6…     false
   60 │   2.49832      2.44482     Float32[-0.505316 -0.588315 -0.3…      true
   61 │  -0.268481    -0.719159    Float32[-0.356188 -0.497543 -0.2…      true
   62 │  -0.268481    -0.719159    Float32[-0.356188 -0.497543 -0.2…     false
   63 │  -0.268481    -0.719159    Float32[-0.356188 -0.497543 -0.2…     false
   64 │  -4.32124     -4.2315      Float32[0.297622 0.245093 -0.328…      true
   65 │  -2.69773     -4.75448     Float32[-0.500838 -0.501765 -0.7…      true
   66 │  -2.31623     -4.3516      Float32[0.152012 0.140733 -0.661…      true
   67 │  -2.31623     -4.3516      Float32[0.152012 0.140733 -0.661…     false
   68 │   0.433675    -1.58663     Float32[0.117123 0.372532 0.2863…      true
   69 │   0.433675    -1.58663     Float32[0.117123 0.372532 0.2863…     false
   70 │  -2.56385     -3.64568     Float32[-0.336571 0.478649 0.198…      true
   71 │  -2.56385     -3.64568     Float32[-0.336571 0.478649 0.198…     false
   72 │  -0.238493    -1.68776     Float32[0.0668976 -0.125908 -0.6…      true
   73 │  -4.56781     -6.15074     Float32[0.0377742 0.12089 0.4338…      true
   74 │  -4.56781     -6.15074     Float32[0.0377742 0.12089 0.4338…     false
   75 │  -4.75504     -8.31146     Float32[-0.31953 0.071081 0.7311…      true
   76 │  -4.66843     -6.79985     Float32[-0.348713 0.162009 -0.16…      true
   77 │  -2.34501     -3.86727     Float32[-0.155413 -0.274623 -0.0…      true
   78 │  -2.34501     -3.86727     Float32[-0.155413 -0.274623 -0.0…     false
   79 │  -2.34501     -3.86727     Float32[-0.155413 -0.274623 -0.0…     false
   80 │  -2.34501     -3.86727     Float32[-0.155413 -0.274623 -0.0…     false
   81 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…      true
   82 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…     false
   83 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…     false
   84 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…     false
   85 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…     false
   86 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…     false
   87 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…     false
   88 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…     false
   89 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…     false
   90 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…     false
   91 │  -0.44579     -4.64291     Float32[0.328146 0.214055 0.3647…     false
   92 │  -4.66903     -6.48881     Float32[-0.578894 0.633992 -0.26…      true
   93 │  -4.66903     -6.48881     Float32[-0.578894 0.633992 -0.26…     false
   94 │  -1.73783     -2.83172     Float32[0.155074 0.211826 -0.356…      true
   95 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…      true
   96 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
   97 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
   98 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
   99 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  100 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  101 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  102 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  103 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  104 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  105 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  106 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  107 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  108 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  109 │  -4.88464     -8.88801     Float32[0.315653 -0.0124277 -0.3…     false
  110 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…      true
  111 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  112 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  113 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  114 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  115 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  116 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  117 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  118 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  119 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  120 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  121 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  122 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  123 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  124 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  125 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  126 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  127 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  128 │  -1.22571     -4.94342     Float32[-0.376767 -0.537821 0.08…     false
  129 │   0.295412    -3.73114     Float32[0.28336 -0.0779388 -0.25…      true
  130 │   0.295412    -3.73114     Float32[0.28336 -0.0779388 -0.25…     false
  131 │   0.295412    -3.73114     Float32[0.28336 -0.0779388 -0.25…     false
  132 │   0.295412    -3.73114     Float32[0.28336 -0.0779388 -0.25…     false
  133 │   0.295412    -3.73114     Float32[0.28336 -0.0779388 -0.25…     false
  134 │   0.295412    -3.73114     Float32[0.28336 -0.0779388 -0.25…     false
  135 │   0.295412    -3.73114     Float32[0.28336 -0.0779388 -0.25…     false
  136 │   0.295412    -3.73114     Float32[0.28336 -0.0779388 -0.25…     false
  137 │   0.295412    -3.73114     Float32[0.28336 -0.0779388 -0.25…     false
  138 │   0.295412    -3.73114     Float32[0.28336 -0.0779388 -0.25…     false
  139 │  -0.419247    -1.6376      Float32[-0.069456 -0.357783 -0.4…      true
  140 │   0.136193    -0.740094    Float32[-0.0908938 -0.0426574 -0…      true
  141 │  -2.01633     -5.38874     Float32[-0.445191 -0.0367523 -0.…      true
  142 │  -2.01633     -5.38874     Float32[-0.445191 -0.0367523 -0.…     false
  143 │  -2.01633     -5.38874     Float32[-0.445191 -0.0367523 -0.…     false
  144 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…      true
  145 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  146 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  147 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  148 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  149 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  150 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  151 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  152 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  153 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  154 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  155 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  156 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  157 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  158 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  159 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  160 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  161 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  162 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  163 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  164 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  165 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  166 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  167 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  168 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  169 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  170 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  171 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  172 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  173 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  174 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  175 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  176 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  177 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  178 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  179 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  180 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  181 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  182 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  183 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  184 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  185 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  186 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  187 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  188 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  189 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  190 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  191 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  192 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  193 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  194 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  195 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  196 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  197 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  198 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  199 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  200 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  201 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  202 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  203 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  204 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  205 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  206 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  207 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  208 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  209 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  210 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  211 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  212 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  213 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  214 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  215 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  216 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  217 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  218 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  219 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  220 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  221 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  222 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  223 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  224 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  225 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  226 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  227 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  228 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  229 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  230 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  231 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  232 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  233 │  -1.11457     -8.05483     Float32[0.103819 0.50114 0.52458…     false
  234 │  -1.69581     -2.78281     Float32[0.0826114 -0.413752 0.08…      true
  235 │  -0.927822    -2.23286     Float32[0.125553 0.126699 0.4163…      true
  236 │  -0.927822    -2.23286     Float32[0.125553 0.126699 0.4163…     false
  237 │  -0.317693    -2.71128     Float32[-0.328799 -0.0336845 -0.…      true
  238 │  -0.317693    -2.71128     Float32[-0.328799 -0.0336845 -0.…     false
  239 │  -0.317693    -2.71128     Float32[-0.328799 -0.0336845 -0.…     false
  240 │  -0.317693    -2.71128     Float32[-0.328799 -0.0336845 -0.…     false
  241 │  -1.45215     -0.818211    Float32[-0.418996 -0.590534 -0.0…      true
  242 │  -0.980331    -3.5487      Float32[-0.00542286 -0.466848 0.…      true
  243 │  -0.192124    -2.58531     Float32[-0.029831 -0.367521 -0.5…      true
  244 │  -0.192124    -2.58531     Float32[-0.029831 -0.367521 -0.5…     false
  245 │  -0.192124    -2.58531     Float32[-0.029831 -0.367521 -0.5…     false
  246 │  -0.192124    -2.58531     Float32[-0.029831 -0.367521 -0.5…     false
  247 │  -0.192124    -2.58531     Float32[-0.029831 -0.367521 -0.5…     false
  248 │  -0.192124    -2.58531     Float32[-0.029831 -0.367521 -0.5…     false
  249 │  -0.990247    -1.43961     Float32[0.018671 -0.108799 0.464…      true
  250 │  -2.89013     -3.52584     Float32[0.497306 0.100905 0.0469…      true
  251 │   1.33274      1.10093     Float32[-0.351841 -0.304978 -0.4…      true
  252 │   2.67203      2.26573     Float32[-0.402137 -0.30347 -0.71…      true
  253 │   1.11271     -0.318178    Float32[0.092159 0.0522821 0.002…      true
  254 │  -0.0928628   -2.34823     Float32[0.248784 -0.100696 0.009…      true
  255 │  -1.91252     -3.24198     Float32[-0.0379844 0.179105 0.41…      true
  256 │  -3.70168     -3.79891     Float32[0.215357 0.0882366 -0.30…      true
  257 │  -4.11237     -5.65306     Float32[-0.0922415 -0.235705 -0.…      true
  258 │  -4.11237     -5.65306     Float32[-0.0922415 -0.235705 -0.…     false
  259 │  -4.11237     -5.65306     Float32[-0.0922415 -0.235705 -0.…     false
  260 │  -4.11237     -5.65306     Float32[-0.0922415 -0.235705 -0.…     false
  261 │  -2.56898     -1.75168     Float32[0.0766141 -0.296297 -0.4…      true
  262 │  -0.150039    -0.676849    Float32[0.169808 0.120879 -0.142…      true
  263 │  -2.49335     -3.2047      Float32[0.344983 0.331044 -0.034…      true
  264 │  -4.15629     -7.86883     Float32[0.495316 0.0374691 -0.51…      true
  265 │  -4.15629     -7.86883     Float32[0.495316 0.0374691 -0.51…     false
  266 │  -4.15629     -7.86883     Float32[0.495316 0.0374691 -0.51…     false
  267 │  -4.15629     -7.86883     Float32[0.495316 0.0374691 -0.51…     false
  268 │  -4.15629     -7.86883     Float32[0.495316 0.0374691 -0.51…     false
  269 │  -4.15629     -7.86883     Float32[0.495316 0.0374691 -0.51…     false
  270 │  -4.15629     -7.86883     Float32[0.495316 0.0374691 -0.51…     false
  271 │  -4.15629     -7.86883     Float32[0.495316 0.0374691 -0.51…     false
  272 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…      true
  273 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  274 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  275 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  276 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  277 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  278 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  279 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  280 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  281 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  282 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  283 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  284 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  285 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  286 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  287 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  288 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  289 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  290 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  291 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  292 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  293 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  294 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  295 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  296 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  297 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  298 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  299 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  300 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  301 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
